🏳️ Lite (оптимизированный режим)

🇩🇪 Германия
vless://fc625795-792d-4d9d-9d38-bffe59467d2d@104.18.2.150:443?encryption=none&security=tls&sni=daluan.eu.org&insecure=0&allowInsecure=0&type=ws&host=daluan.eu.org&path=%2F#Lite #025 @FreeCFGHub
vless://2bcfbfba-b446-4ad5-93ad-72af9e008f61@172.67.160.192:443?encryption=none&security=tls&sni=nuclear.us.kg&insecure=0&allowInsecure=0&type=ws&host=nuclear.us.kg&path=%2Ffree%2F103.101.153.32%3A443#Lite #026 @FreeCFGHub
vless://14b02e2a-8930-4afb-8412-ea4a4954ca5b@172.64.147.236:443?encryption=none&security=tls&sni=zgtwylnhh.cc.cd&insecure=0&allowInsecure=0&type=ws&host=zgtwylnhh.cc.cd&path=%2Fproxyip#Lite #027 @FreeCFGHub
vless://14b02e2a-8930-4afb-8412-ea4a4954ca5b@172.64.147.137:443?encryption=none&security=tls&sni=zgtwylnhh.cc.cd&insecure=0&allowInsecure=0&type=ws&host=zgtwylnhh.cc.cd&path=%2Fproxyip#Lite #028 @FreeCFGHub
vless://14b02e2a-8930-4afb-8412-ea4a4954ca5b@172.64.146.37:443?encryption=none&security=tls&sni=zgtwylnhh.cc.cd&insecure=0&allowInsecure=0&type=ws&host=zgtwylnhh.cc.cd&path=%2Fproxyip#Lite #029 @FreeCFGHub
vless://14b02e2a-8930-4afb-8412-ea4a4954ca5b@172.64.146.198:443?encryption=none&security=tls&sni=zgtwylnhh.cc.cd&insecure=0&allowInsecure=0&type=ws&host=zgtwylnhh.cc.cd&path=%2Fproxyip#Lite #030 @FreeCFGHub
vless://14b02e2a-8930-4afb-8412-ea4a4954ca5b@172.64.146.116:443?encryption=none&security=tls&sni=zgtwylnhh.cc.cd&insecure=0&allowInsecure=0&type=ws&host=zgtwylnhh.cc.cd&path=%2Fproxyip#Lite #031 @FreeCFGHub
vless://fc625795-792d-4d9d-9d38-bffe59467d2d@104.18.2.108:8443?encryption=none&security=tls&sni=daluan.eu.org&insecure=0&allowInsecure=0&type=ws&host=daluan.eu.org&path=%2F#Lite #032 @FreeCFGHub
vless://14b02e2a-8930-4afb-8412-ea4a4954ca5b@77.110.119.35:2053?encryption=none&security=tls&sni=zgtwylnhh.cc.cd&insecure=0&allowInsecure=0&type=ws&host=zgtwylnhh.cc.cd&path=%2F#Lite #033 @FreeCFGHub
vless://fc625795-792d-4d9d-9d38-bffe59467d2d@104.18.3.150:443?encryption=none&security=tls&sni=daluan.eu.org&insecure=0&allowInsecure=0&type=ws&host=daluan.eu.org&path=%2F#Lite #034 @FreeCFGHub
vless://14b02e2a-8930-4afb-8412-ea4a4954ca5b@172.64.147.227:443?encryption=none&security=tls&sni=zgtwylnhh.cc.cd&insecure=0&allowInsecure=0&type=ws&host=zgtwylnhh.cc.cd&path=%2Fproxyip#Lite #035 @FreeCFGHub
vless://14b02e2a-8930-4afb-8412-ea4a4954ca5b@172.64.146.102:443?encryption=none&security=tls&sni=zgtwylnhh.cc.cd&insecure=0&allowInsecure=0&type=ws&host=zgtwylnhh.cc.cd&path=%2Fproxyip#Lite #036 @FreeCFGHub
ss://bm9uZToxNGIwMmUyYS04OTMwLTRhZmItODQxMi1lYTRhNDk1NGNhNWI@45.40.147.16:443?plugin=v2ray-plugin%3Bmode%3Dwebsocket%3Bhost%3Dylnhh.us.ci%3Bpath%3D%2F14b02e2a-8930-4afb-8412-ea4a4954ca5b%2F%3Fed%5C%3D2560%3Btls#Lite #037 @FreeCFGHub
vless://14b02e2a-8930-4afb-8412-ea4a4954ca5b@172.64.147.131:443?encryption=none&security=tls&sni=zgtwylnhh.cc.cd&insecure=0&allowInsecure=0&type=ws&host=zgtwylnhh.cc.cd&path=%2Fproxyip#Lite #038 @FreeCFGHub
vless://14b02e2a-8930-4afb-8412-ea4a4954ca5b@172.64.146.28:443?encryption=none&security=tls&sni=zgtwylnhh.cc.cd&insecure=0&allowInsecure=0&type=ws&host=zgtwylnhh.cc.cd&path=%2Fproxyip#Lite #039 @FreeCFGHub
vless://14b02e2a-8930-4afb-8412-ea4a4954ca5b@172.64.146.153:443?encryption=none&security=tls&sni=zgtwylnhh.cc.cd&insecure=0&allowInsecure=0&type=ws&host=zgtwylnhh.cc.cd&path=%2Fproxyip#Lite #040 @FreeCFGHub
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@104.17.96.0:443?encryption=none&security=tls&sni=blue-surf-04ee.caspian0.workers.dev&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=blue-surf-04ee.caspian0.workers.dev&path=%2Fsni.111000.dynv6.net%2F#Lite #041 @FreeCFGHub
vless://14b02e2a-8930-4afb-8412-ea4a4954ca5b@94.183.185.96:443?encryption=none&security=tls&sni=zgtwylnhh.cc.cd&insecure=0&allowInsecure=0&type=ws&host=zgtwylnhh.cc.cd&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2#Lite #042 @FreeCFGHub
trojan://Puj01Rc8UcA9IzcFcYOs8KMOhCz6aX2Q@188.114.96.3:443?security=tls&sni=mfyousheng.nl.eu.org&insecure=0&allowInsecure=0&type=ws&host=mfyousheng.nl.eu.org&path=%2FtjwsLhx0SFASG4l9FERJ1g#Lite #043 @FreeCFGHub
trojan://T9BpZIVMNv@104.18.185.26:8443?security=tls&sni=sweden.vmaxpanel.com&insecure=0&allowInsecure=0&type=ws&host=sweden.vmaxpanel.com&path=%2Famd#Lite #044 @FreeCFGHub
vless://14b02e2a-8930-4afb-8412-ea4a4954ca5b@172.64.147.223:443?encryption=none&security=tls&sni=zgtwylnhh.cc.cd&insecure=0&allowInsecure=0&type=ws&host=zgtwylnhh.cc.cd&path=%2Fproxyip#Lite #045 @FreeCFGHub
vless://fc625795-792d-4d9d-9d38-bffe59467d2d@usa.visa.com:443?encryption=none&security=tls&sni=daluan.eu.org&insecure=0&allowInsecure=0&type=ws&host=daluan.eu.org&path=%2F#Lite #046 @FreeCFGHub
vless://14b02e2a-8930-4afb-8412-ea4a4954ca5b@172.64.146.68:443?encryption=none&security=tls&sni=zgtwylnhh.cc.cd&insecure=0&allowInsecure=0&type=ws&host=zgtwylnhh.cc.cd&path=%2Fproxyip#Lite #047 @FreeCFGHub
vless://14b02e2a-8930-4afb-8412-ea4a4954ca5b@172.64.146.211:443?encryption=none&security=tls&sni=zgtwylnhh.cc.cd&insecure=0&allowInsecure=0&type=ws&host=zgtwylnhh.cc.cd&path=%2Fproxyip#Lite #048 @FreeCFGHub
vless://14b02e2a-8930-4afb-8412-ea4a4954ca5b@172.64.146.143:443?encryption=none&security=tls&sni=zgtwylnhh.cc.cd&insecure=0&allowInsecure=0&type=ws&host=zgtwylnhh.cc.cd&path=%2Fproxyip#Lite #049 @FreeCFGHub
vless://14b02e2a-8930-4afb-8412-ea4a4954ca5b@172.64.147.29:443?encryption=none&security=tls&sni=zgtwylnhh.cc.cd&insecure=0&allowInsecure=0&type=ws&host=zgtwylnhh.cc.cd&path=%2Fproxyip#Lite #050 @FreeCFGHub
vless://948fac3c-42bf-41a6-a5f9-704d36ff0d8d@116.202.132.205:443?encryption=none&security=tls&sni=snippet.fgfw.indevs.in&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=snippet.fgfw.indevs.in&path=%2Fdanfeng#Lite #051 @FreeCFGHub
ss://bm9uZTozZTk2ZWY3ZC04NjM3LTQyYzItYWM3My03NTE4MjE5NmU3NTU@212.192.215.229:8443?plugin=v2ray-plugin%3Bmode%3Dwebsocket%3Bhost%3Dmfvpn.fuchen.indevs.in%3Bpath%3D3e96ef7d-8637-42c2-ac73-75182196e755%2F%3Fed%5C%3D2560%3Btls#Lite #052 @FreeCFGHub
vless://948fac3c-42bf-41a6-a5f9-704d36ff0d8d@91.239.157.211:8443?encryption=none&security=tls&sni=snippet.gfw.nn.kg&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=snippet.gfw.nn.kg&path=%2Fdanfeng#Lite #053 @FreeCFGHub
vless://14b02e2a-8930-4afb-8412-ea4a4954ca5b@172.64.147.2:443?encryption=none&security=tls&sni=zgtwylnhh.cc.cd&insecure=0&allowInsecure=0&type=ws&host=zgtwylnhh.cc.cd&path=%2Fproxyip#Lite #054 @FreeCFGHub
vless://948fac3c-42bf-41a6-a5f9-704d36ff0d8d@88.198.82.146:443?encryption=none&security=tls&sni=snippet.sh21.eu.org&insecure=0&allowInsecure=0&type=ws&host=snippet.sh21.eu.org&path=%2Fdanfeng#Lite #055 @FreeCFGHub
ss://bm9uZTozZTk2ZWY3ZC04NjM3LTQyYzItYWM3My03NTE4MjE5NmU3NTU@94.159.102.107:8443?plugin=v2ray-plugin%3Bmode%3Dwebsocket%3Bhost%3Dmfvpn.fuchen.indevs.in%3Bpath%3D3e96ef7d-8637-42c2-ac73-75182196e755%2F%3Fed%5C%3D2560%3Btls#Lite #056 @FreeCFGHub
vless://fc625795-792d-4d9d-9d38-bffe59467d2d@myanmar.visa.com:8443?encryption=none&security=tls&sni=daluan.eu.org&insecure=0&allowInsecure=0&type=ws&host=daluan.eu.org&path=%2F#Lite #057 @FreeCFGHub
vless://14b02e2a-8930-4afb-8412-ea4a4954ca5b@172.64.147.255:443?encryption=none&security=tls&sni=zgtwylnhh.cc.cd&insecure=0&allowInsecure=0&type=ws&host=zgtwylnhh.cc.cd&path=%2Fproxyip#Lite #058 @FreeCFGHub
trojan://Puj01Rc8UcA9IzcFcYOs8KMOhCz6aX2Q@188.114.97.3:443?security=tls&sni=mfyousheng.nl.eu.org&insecure=0&allowInsecure=0&type=ws&host=mfyousheng.nl.eu.org&path=%2FtjwsLhx0SFASG4l9FERJ1g#Lite #059 @FreeCFGHub
ss://bm9uZToxNGIwMmUyYS04OTMwLTRhZmItODQxMi1lYTRhNDk1NGNhNWI@160.153.137.16:443?plugin=v2ray-plugin%3Bmode%3Dwebsocket%3Bhost%3Dylnhh.us.ci%3Bpath%3D%2F14b02e2a-8930-4afb-8412-ea4a4954ca5b%2F%3Fed%5C%3D2560%3Btls#Lite #060 @FreeCFGHub
trojan://trojan@109.234.211.66:8443?security=tls&sni=store.timimi.dpdns.org&insecure=0&allowInsecure=0&type=ws&host=store.timimi.dpdns.org&path=%2F#Lite #061 @FreeCFGHub
vless://55cb8179-ce11-4ec8-a03c-333f797265f9@162.159.14.88:80?encryption=none&security=none&type=ws&host=long-forest-ac72.salari1382m.workers.dev&path=%2F#Lite #062 @FreeCFGHub
vless://2e71d8fc-d2e8-44fc-89bd-c8a449a193aa@104.24.45.247:80?encryption=none&security=none&type=ws&host=odd-bread-435d.ahmadrezasteamacc.workers.dev&path=%2F#Lite #063 @FreeCFGHub
vless://57ba2ab1-a283-42eb-82ee-dc3561a805b8@172.67.153.156:8443?encryption=none&security=tls&sni=ovhwuxian.pai50288.uk&insecure=0&allowInsecure=0&type=ws&host=ovhwuxian.pai50288.uk&path=%2F57ba2ab1#Lite #064 @FreeCFGHub
vless://57ba2ab1-a283-42eb-82ee-dc3561a805b8@104.21.3.219:8443?encryption=none&security=tls&sni=ovhwuxian.pai50288.uk&insecure=0&allowInsecure=0&type=ws&host=ovhwuxian.pai50288.uk&path=%2F57ba2ab1#Lite #065 @FreeCFGHub
vless://57ba2ab1-a283-42eb-82ee-dc3561a805b8@45.131.209.130:8443?encryption=none&security=tls&sni=ovhwuxian.pai50288.uk&insecure=0&allowInsecure=0&type=ws&host=ovhwuxian.pai50288.uk&path=%2F57ba2ab1#Lite #066 @FreeCFGHub
vless://5b002005-7fb1-413e-8cbd-08e50c87c2ea@104.18.5.46:8880?encryption=none&security=none&type=ws&host=wetfleagidc-8tsbi8xd-v3.wet-flea-gidc.workers.dev&path=%2F#Lite #067 @FreeCFGHub
vless://5db4fb64-d99f-4745-b550-9e937bd2f448@172.66.202.57:443?encryption=none&security=tls&sni=steep-poetry-829c.false-mossy-caucus.workers.dev&insecure=0&allowInsecure=0&type=ws&host=steep-poetry-829c.false-mossy-caucus.workers.dev&path=%2F#Lite #068 @FreeCFGHub
vless://5dc15e15-f285-4a9d-959b-0e4fbdd77b63@162.159.39.18:443?encryption=none&security=tls&sni=powered-by-surena.user68f797c2f3e1b.workers.dev&insecure=1&allowInsecure=1&type=ws&host=powered-by-surena.user68f797c2f3e1b.workers.dev&path=%2F#Lite #069 @FreeCFGHub
vless://5dc15e15-f285-4a9d-959b-0e4fbdd77b63@162.159.44.235:443?encryption=none&security=tls&sni=powered-by-surena.user68f797c2f3e1b.workers.dev&insecure=1&allowInsecure=1&type=ws&host=powered-by-surena.user68f797c2f3e1b.workers.dev&path=%2F#Lite #070 @FreeCFGHub
vless://5e62ddcf-78c9-4b15-803a-436c8c839ddc@104.17.25.173:2052?encryption=none&security=none&type=ws&host=oBEDiENt-noiseqJf5ja18yF.wIndLer.CO.UK&path=%2F#Lite #071 @FreeCFGHub
vless://5e62ddcf-78c9-4b15-803a-436c8c839ddc@104.18.32.47:2052?encryption=none&security=none&type=ws&host=oBEDiENt-noiseqJf5ja18yF.wIndLer.CO.UK.&path=%2F#Lite #072 @FreeCFGHub
vless://5e62ddcf-78c9-4b15-803a-436c8c839ddc@104.18.35.15:2052?encryption=none&security=none&type=ws&host=oBEDiENt-noiseqJf5ja18yF.wIndLer.CO.UK&path=%2F#Lite #073 @FreeCFGHub
vless://5e62ddcf-78c9-4b15-803a-436c8c839ddc@104.18.42.54:2052?encryption=none&security=none&type=ws&host=oBEDiENt-noiseqJf5ja18yF.wIndLer.CO.UK&path=%2F#Lite #074 @FreeCFGHub
vless://5e62ddcf-78c9-4b15-803a-436c8c839ddc@104.18.42.98:2052?encryption=none&security=none&type=ws&host=oBEDiENt-noiseqJf5ja18yF.wIndLer.CO.UK&path=%2F#Lite #075 @FreeCFGHub
vless://5e62ddcf-78c9-4b15-803a-436c8c839ddc@104.18.43.174:2052?encryption=none&security=none&type=ws&host=oBEDiENt-noiseqJf5ja18yF.wIndLer.CO.UK&path=%2F#Lite #076 @FreeCFGHub
vless://5e62ddcf-78c9-4b15-803a-436c8c839ddc@104.21.227.134:2052?encryption=none&security=none&type=ws&host=oBEDiENt-noiseqJf5ja18yF.wIndLer.CO.UK&path=%2F#Lite #077 @FreeCFGHub
vless://5e62ddcf-78c9-4b15-803a-436c8c839ddc@172.64.144.82:2052?encryption=none&security=none&type=ws&host=oBEDiENt-noiseqJf5ja18yF.wIndLer.CO.UK&path=%2F#Lite #078 @FreeCFGHub
vless://5e62ddcf-78c9-4b15-803a-436c8c839ddc@104.21.72.233:2052?encryption=none&security=none&type=ws&host=oBEDiENt-noiseqJf5ja18yF.wIndLer.CO.UK&path=%2F#Lite #079 @FreeCFGHub
vless://5dc15e15-f285-4a9d-959b-0e4fbdd77b63@162.159.45.153:443?encryption=none&security=tls&sni=powered-by-surena.user68f797c2f3e1b.workers.dev&insecure=1&allowInsecure=1&type=ws&host=powered-by-surena.user68f797c2f3e1b.workers.dev&path=%2F#Lite #080 @FreeCFGHub
vless://5e62ddcf-78c9-4b15-803a-436c8c839ddc@172.64.145.158:2052?encryption=none&security=none&type=ws&host=oBEDiENt-noiseqJf5ja18yF.wIndLer.CO.UK&path=%2F#Lite #081 @FreeCFGHub
vless://5e62ddcf-78c9-4b15-803a-436c8c839ddc@172.64.145.202:2052?encryption=none&security=none&type=ws&host=oBEDiENt-noiseqJf5ja18yF.wIndLer.CO.UK&path=%2F#Lite #082 @FreeCFGHub
vless://5dc15e15-f285-4a9d-959b-0e4fbdd77b63@172.64.52.178:443?encryption=none&security=tls&sni=powered-by-surena.user68f797c2f3e1b.workers.dev&insecure=1&allowInsecure=1&type=ws&host=powered-by-surena.user68f797c2f3e1b.workers.dev&path=%2F#Lite #083 @FreeCFGHub
vless://5dc15e15-f285-4a9d-959b-0e4fbdd77b63@162.159.45.173:443?encryption=none&security=tls&sni=powered-by-surena.user68f797c2f3e1b.workers.dev&insecure=1&allowInsecure=1&type=ws&host=powered-by-surena.user68f797c2f3e1b.workers.dev&path=%2F#Lite #084 @FreeCFGHub
vless://5e62ddcf-78c9-4b15-803a-436c8c839ddc@172.64.146.102:2052?encryption=none&security=none&type=ws&host=oBEDiENt-noiseqJf5ja18yF.wIndLer.CO.UK&path=%2F#Lite #085 @FreeCFGHub
vless://5e62ddcf-78c9-4b15-803a-436c8c839ddc@172.64.146.129:2052?encryption=none&security=none&type=ws&host=oBEDiENt-noiseqJf5ja18yF.wIndLer.CO.UK&path=%2F#Lite #086 @FreeCFGHub
vless://5e62ddcf-78c9-4b15-803a-436c8c839ddc@172.64.146.153:2052?encryption=none&security=none&type=ws&host=oBEDiENt-noiseqJf5ja18yF.wIndLer.CO.UK&path=%2F#Lite #087 @FreeCFGHub
vless://5e62ddcf-78c9-4b15-803a-436c8c839ddc@172.64.146.199:2052?encryption=none&security=none&type=ws&host=oBEDiENt-noiseqJf5ja18yF.wIndLer.CO.UK&path=%2F#Lite #088 @FreeCFGHub
vless://5e62ddcf-78c9-4b15-803a-436c8c839ddc@172.64.146.27:2052?encryption=none&security=none&type=ws&host=oBEDiENt-noiseqJf5ja18yF.wIndLer.CO.UK&path=%2F#Lite #089 @FreeCFGHub
vless://5e62ddcf-78c9-4b15-803a-436c8c839ddc@172.64.146.163:2052?encryption=none&security=none&type=ws&host=oBEDiENt-noiseqJf5ja18yF.wIndLer.CO.UK&path=%2F#Lite #090 @FreeCFGHub
vless://5e62ddcf-78c9-4b15-803a-436c8c839ddc@172.64.146.1:2052?encryption=none&security=none&type=ws&host=oBEDiENt-noiseqJf5ja18yF.wIndLer.CO.UK&path=%2F#Lite #091 @FreeCFGHub
vless://5e62ddcf-78c9-4b15-803a-436c8c839ddc@172.64.146.198:2052?encryption=none&security=none&type=ws&host=oBEDiENt-noiseqJf5ja18yF.wIndLer.CO.UK&path=%2F#Lite #092 @FreeCFGHub
vless://5e62ddcf-78c9-4b15-803a-436c8c839ddc@172.64.146.37:2052?encryption=none&security=none&type=ws&host=oBEDiENt-noiseqJf5ja18yF.wIndLer.CO.UK&path=%2F#Lite #093 @FreeCFGHub
vless://5e62ddcf-78c9-4b15-803a-436c8c839ddc@172.64.147.131:2052?encryption=none&security=none&type=ws&host=oBEDiENt-noiseqJf5ja18yF.wIndLer.CO.UK&path=%2F#Lite #094 @FreeCFGHub
vless://5e62ddcf-78c9-4b15-803a-436c8c839ddc@172.64.146.43:2052?encryption=none&security=none&type=ws&host=oBEDiENt-noiseqJf5ja18yF.wIndLer.CO.UK&path=%2F#Lite #095 @FreeCFGHub
vless://5e62ddcf-78c9-4b15-803a-436c8c839ddc@172.64.147.137:2052?encryption=none&security=none&type=ws&host=oBEDiENt-noiseqJf5ja18yF.wIndLer.CO.UK&path=%2F#Lite #096 @FreeCFGHub
vless://5e62ddcf-78c9-4b15-803a-436c8c839ddc@172.64.147.223:2052?encryption=none&security=none&type=ws&host=oBEDiENt-noiseqJf5ja18yF.wIndLer.CO.UK&path=%2F#Lite #097 @FreeCFGHub
vless://5e62ddcf-78c9-4b15-803a-436c8c839ddc@172.64.147.165:2052?encryption=none&security=none&type=ws&host=oBEDiENt-noiseqJf5ja18yF.wIndLer.CO.UK&path=%2F#Lite #098 @FreeCFGHub
vless://5e62ddcf-78c9-4b15-803a-436c8c839ddc@172.64.147.166:2052?encryption=none&security=none&type=ws&host=oBEDiENt-noiseqJf5ja18yF.wIndLer.CO.UK&path=%2F#Lite #099 @FreeCFGHub
vless://5e62ddcf-78c9-4b15-803a-436c8c839ddc@172.64.147.210:2052?encryption=none&security=none&type=ws&host=oBEDiENt-noiseqJf5ja18yF.wIndLer.CO.UK&path=%2F#Lite #100 @FreeCFGHub
vless://5e62ddcf-78c9-4b15-803a-436c8c839ddc@172.64.147.252:2052?encryption=none&security=none&type=ws&host=oBEDiENt-noiseqJf5ja18yF.wIndLer.CO.UK&path=%2F#Lite #101 @FreeCFGHub
vless://5e62ddcf-78c9-4b15-803a-436c8c839ddc@172.64.147.79:2052?encryption=none&security=none&type=ws&host=oBEDiENt-noiseqJf5ja18yF.wIndLer.CO.UK&path=%2F#Lite #102 @FreeCFGHub
vless://5e62ddcf-78c9-4b15-803a-436c8c839ddc@172.64.147.2:2052?encryption=none&security=none&type=ws&host=oBEDiENt-noiseqJf5ja18yF.wIndLer.CO.UK&path=%2F#Lite #103 @FreeCFGHub
